HealthEData_1Sandbox : Validation Results
=========================================

err = 1079, warn = 97, info = 338
IG Publisher Version: 2.0.29
Generated Wed Dec 17 23:24:23 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1015 / 1 / 27
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-pediatric-weight-for-height : 3 / 1 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 7 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careplan : 13 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careteam : 3 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-client : 404 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-client2 : 75 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-server : 406 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-server2 : 77 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-allergyintolerance-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-role : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-abatement-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-asserted-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-encounter : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-onset-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-recorded-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-race : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 72727: The link 'SearchParameter-us-core-goal-description.html' for "description" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 72944: The link 'SearchParameter-us-core-goal-lifecycle-status.html' for "lifecycle-status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 73236: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 73508: The link 'SearchParameter-us-core-goal-target-date.html' for "target-date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 75233: The link 'StructureDefinition-us-core-immunization.html' for "US Core Immunization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 76333: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 76670: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 76744: The link 'SearchParameter-us-core-immunization-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 76892: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 76966: The link 'SearchParameter-us-core-immunization-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 77181: The link 'SearchParameter-us-core-immunization-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 77466: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 77746: The link 'SearchParameter-us-core-immunization-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 78566: The link 'StructureDefinition-us-core-location.html' for "US Core Location Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 79419: The link 'SearchParameter-us-core-location-address.html' for "address" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 79562: The link 'SearchParameter-us-core-location-address-city.html' for "address-city" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 79715: The link 'SearchParameter-us-core-location-address-postalcode.html' for "address-postalcode" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 79880: The link 'SearchParameter-us-core-location-address-state.html' for "address-state" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 80034: The link 'SearchParameter-us-core-location-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 81481: The link 'StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 83266: The link 'StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 84673: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 85016: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 85096: The link 'SearchParameter-us-core-medicationdispense-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 85255: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 85335: The link 'SearchParameter-us-core-medicationdispense-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 85413: The link 'SearchParameter-us-core-medicationdispense-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 85636: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 85922: The link 'SearchParameter-us-core-medicationdispense-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 86208: The link 'SearchParameter-us-core-medicationdispense-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 89543: The link 'StructureDefinition-us-core-medicationrequest.html' for "US Core MedicationRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 90968: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 91047: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 91124: The link 'SearchParameter-us-core-medicationrequest-authoredon.html' for "authoredon" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 91294: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 91373: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 91450: The link 'SearchParameter-us-core-medicationrequest-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 91613: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 91692: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 91850: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 91929: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 92006: The link 'SearchParameter-us-core-medicationrequest-encounter.html' for "encounter" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 92242: The link 'SearchParameter-us-core-medicationrequest-authoredon.html' for "authoredon" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 92544: The link 'SearchParameter-us-core-medicationrequest-encounter.html' for "encounter" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 92833: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 93118: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 93403: The link 'SearchParameter-us-core-medicationrequest-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 94968: The link 'StructureDefinition-us-core-observation-adi-documentation.html' for "US Core Observation ADI Documentation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 95133: The link 'StructureDefinition-us-core-observation-lab.html' for "US Core Laboratory Result Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 95284: The link 'StructureDefinition-us-core-observation-pregnancystatus.html' for "US Core Observation Pregnancy Status Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 95446: The link 'StructureDefinition-us-core-observation-pregnancyintent.html' for "US Core Observation Pregnancy Intent Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 95608: The link 'StructureDefinition-us-core-observation-occupation.html' for "US Core Observation Occupation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 95759: The link 'StructureDefinition-us-core-respiratory-rate.html' for "US Core Respiratory Rate Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 95898: The link 'StructureDefinition-us-core-simple-observation.html' for "US Core Simple Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 96041: The link 'StructureDefinition-us-core-treatment-intervention-preference.html' for "US Core Treatment Intervention Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 96214: The link 'StructureDefinition-us-core-care-experience-preference.html' for "US Core Care Experience Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 96373: The link 'StructureDefinition-us-core-heart-rate.html' for "US Core Heart Rate Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 96500: The link 'StructureDefinition-us-core-body-temperature.html' for "US Core Body Temperature Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 96804: The link 'StructureDefinition-us-core-pulse-oximetry.html' for "US Core Pulse Oximetry Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 96939: The link 'StructureDefinition-us-core-smokingstatus.html' for "US Core Smoking Status Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 97083: The link 'StructureDefinition-us-core-observation-sexual-orientation.html' for "US Core Observation Sexual Orientation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 97250: The link 'StructureDefinition-us-core-head-circumference.html' for "US Core Head Circumference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 97393: The link 'StructureDefinition-us-core-body-height.html' for "US Core Body Height Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 97522: The link 'StructureDefinition-us-core-bmi.html' for "US Core BMI Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 97635: The link 'StructureDefinition-us-core-observation-screening-assessment.html' for "US Core Observation Screening Assessment Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 97806: The link 'StructureDefinition-us-core-average-blood-pressure.html' for "US Core Average Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 97957: The link 'StructureDefinition-us-core-blood-pressure.html' for "US Core Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 98092: The link 'StructureDefinition-us-core-observation-clinical-result.html' for "US Core Observation Clinical Result Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 98253: The link 'StructureDefinition-pediatric-bmi-for-age.html' for "US Core Pediatric BMI for Age Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 98406: The link 'StructureDefinition-head-occipital-frontal-circumference-percentile.html' for "US Core Pediatric Head Occipital Frontal Circumference Percentile Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 98609: The link 'StructureDefinition-us-core-body-weight.html' for "US Core Body Weight Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 98738: The link 'StructureDefinition-us-core-vital-signs.html' for "US Core Vital Signs Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 99858: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 99931: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 100086: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 100159: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 100234: The link 'SearchParameter-us-core-observation-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 100386: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 100459: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 100607: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 100680: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 100755: The link 'SearchParameter-us-core-observation-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 100913: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 100986: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 101061: The link 'SearchParameter-us-core-observation-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 101229: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 101302: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 101369: The link 'SearchParameter-us-core-observation-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 101584: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 101867: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 102142: The link 'SearchParameter-us-core-observation-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 102426: The link 'SearchParameter-us-core-observation-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 102837: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 103116: The link 'SearchParameter-us-core-observation-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 104319: The link 'StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 105188: The link 'SearchParameter-us-core-organization-address.html' for "address" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 105334: The link 'SearchParameter-us-core-organization-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 107755: The link 'StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 108830: The link 'SearchParameter-us-core-patient-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 108961: The link 'SearchParameter-us-core-patient-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 109107: The link 'SearchParameter-us-core-patient-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 109429: The link 'SearchParameter-us-core-patient-birthdate.html' for "birthdate" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 109502: The link 'SearchParameter-us-core-patient-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 109642: The link 'SearchParameter-us-core-patient-birthdate.html' for "birthdate" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 109715: The link 'SearchParameter-us-core-patient-family.html' for "family" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 109859: The link 'SearchParameter-us-core-patient-death-date.html' for "death-date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 109934: The link 'SearchParameter-us-core-patient-family.html' for "family" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 110140: The link 'SearchParameter-us-core-patient-birthdate.html' for "birthdate" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 110404: The link 'SearchParameter-us-core-patient-death-date.html' for "death-date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 110670: The link 'SearchParameter-us-core-patient-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 112403: The link 'StructureDefinition-us-core-practitioner.html' for "US Core Practitioner Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 113273: The link 'SearchParameter-us-core-practitioner-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 113409: The link 'SearchParameter-us-core-practitioner-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 113560: The link 'SearchParameter-us-core-practitioner-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 254, column 113763: The link 'SearchParameter-us-core-practitioner-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 254, column 114621: The link 'StructureDefinition-us-core-practitionerrole.html' for "US Core PractitionerRole Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 254, column 115943: The link 'SearchParameter-us-core-practitionerrole-practitioner.html' for "practitioner" cannot be resolved
