HealthEData_1Sandbox : Validation Results
=========================================

err = 1077, warn = 87, info = 191
IG Publisher Version: 2.0.29
Generated Wed Dec 31 07:12:30 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1141 / 1 / 20
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 7 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 1 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 492 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 496 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 9 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 3 / 2 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-direct : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-documentreference : 8 / 13 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-ethnicity : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-heart-rate : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-individual-sex : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-medicationrequest : 10 / 17 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-observation-pregnancystatus : 3 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-organization : 3 / 3 / 5
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-practitionerrole : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-race : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-sex : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-uscdi-requirements : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-vital-signs : 3 / 7 / 4
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-status : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18835, column 202: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-occupation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18865, column 198: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-simple-observation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18880, column 213: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-treatment-intervention-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18896, column 206: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-care-experience-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 19044, column 212: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-screening-assessment.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 19060, column 202: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-average-blood-pressure.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 19090, column 207: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-clinical-result.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 20785, column 198: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-pmo-servicerequest.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 20995, column 188: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-specimen.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/ul/li/a at Line 376, column 159: The link 'must-support.html#must-support---resource-references' for "Must Support - Resource References" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 379, column 48: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 379, column 113: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 392, column 44: The link 'general-guidance.html' for "General Guidance" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 414, column 14: The link 'security.html' for "General Security Considerations" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 613, column 58: The link 'StructureDefinition-us-core-careplan.html' for "US Core CarePlan Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 687, column 58: The link 'StructureDefinition-us-core-careteam.html' for "US Core CareTeam Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 764, column 58: The link 'StructureDefinition-us-core-condition-encounter-diagnosis.html' for "US Core Condition Encounter Diagnosis Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 766, column 58: The link 'StructureDefinition-us-core-condition-problems-health-concerns.html' for "US Core Condition Problems and Health Concerns Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 840, column 58: The link 'StructureDefinition-us-core-coverage.html' for "US Core Coverage Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 911, column 58: The link 'StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 985, column 58: The link 'StructureDefinition-us-core-diagnosticreport-note.html' for "US Core DiagnosticReport Profile for Report and Note exchange" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 987, column 58: The link 'StructureDefinition-us-core-diagnosticreport-lab.html' for "US Core DiagnosticReport Profile for Laboratory Results Reporting" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1137, column 58: The link 'StructureDefinition-us-core-encounter.html' for "US Core Encounter Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1277, column 58: The link 'StructureDefinition-us-core-familymemberhistory.html' for "US Core FamilyMemberHistory Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1351, column 58: The link 'StructureDefinition-us-core-goal.html' for "US Core Goal Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1491, column 58: The link 'StructureDefinition-us-core-immunization.html' for "US Core Immunization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1565, column 58: The link 'StructureDefinition-us-core-location.html' for "US Core Location Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1702, column 58: The link 'StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1772, column 58: The link 'StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1920, column 58: The link 'StructureDefinition-us-core-observation-adi-documentation.html' for "US Core Observation ADI Documentation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1922, column 58: The link 'StructureDefinition-us-core-observation-lab.html' for "US Core Laboratory Result Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1926, column 58: The link 'StructureDefinition-us-core-observation-pregnancyintent.html' for "US Core Observation Pregnancy Intent Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1928, column 58: The link 'StructureDefinition-us-core-observation-occupation.html' for "US Core Observation Occupation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1930, column 58: The link 'StructureDefinition-us-core-respiratory-rate.html' for "US Core Respiratory Rate Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1932, column 58: The link 'StructureDefinition-us-core-simple-observation.html' for "US Core Simple Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1934, column 58: The link 'StructureDefinition-us-core-treatment-intervention-preference.html' for "US Core Treatment Intervention Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1936, column 58: The link 'StructureDefinition-us-core-care-experience-preference.html' for "US Core Care Experience Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1940, column 58: The link 'StructureDefinition-us-core-body-temperature.html' for "US Core Body Temperature Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1942, column 58: The link 'StructureDefinition-pediatric-weight-for-height.html' for "US Core Pediatric Weight for Height Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1944, column 58: The link 'StructureDefinition-us-core-pulse-oximetry.html' for "US Core Pulse Oximetry Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1946, column 58: The link 'StructureDefinition-us-core-smokingstatus.html' for "US Core Smoking Status Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1948, column 58: The link 'StructureDefinition-us-core-observation-sexual-orientation.html' for "US Core Observation Sexual Orientation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1950, column 58: The link 'StructureDefinition-us-core-head-circumference.html' for "US Core Head Circumference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1952, column 58: The link 'StructureDefinition-us-core-body-height.html' for "US Core Body Height Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1954, column 58: The link 'StructureDefinition-us-core-bmi.html' for "US Core BMI Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1956, column 58: The link 'StructureDefinition-us-core-observation-screening-assessment.html' for "US Core Observation Screening Assessment Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1958, column 58: The link 'StructureDefinition-us-core-average-blood-pressure.html' for "US Core Average Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1960, column 58: The link 'StructureDefinition-us-core-blood-pressure.html' for "US Core Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1962, column 58: The link 'StructureDefinition-us-core-observation-clinical-result.html' for "US Core Observation Clinical Result Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1964, column 58: The link 'StructureDefinition-pediatric-bmi-for-age.html' for "US Core Pediatric BMI for Age Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1966, column 58: The link 'StructureDefinition-head-occipital-frontal-circumference-percentile.html' for "US Core Pediatric Head Occipital Frontal Circumference Percentile Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1968, column 58: The link 'StructureDefinition-us-core-body-weight.html' for "US Core Body Weight Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2115, column 58: The link 'StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2189, column 58: The link 'StructureDefinition-us-core-practitioner.html' for "US Core Practitioner Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2332, column 58: The link 'StructureDefinition-us-core-procedure.html' for "US Core Procedure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2406, column 58: The link 'StructureDefinition-us-core-provenance.html' for "US Core Provenance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2476, column 58: The link 'StructureDefinition-sdc-questionnaire.html' for "SDC Base Questionnaire Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2546, column 58: The link 'StructureDefinition-us-core-questionnaireresponse.html' for "US Core QuestionnaireResponse Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2620, column 58: The link 'StructureDefinition-us-core-relatedperson.html' for "US Core RelatedPerson Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2694, column 58: The link 'StructureDefinition-us-core-pmo-servicerequest.html' for "US Core PMO ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2696, column 58: The link 'StructureDefinition-us-core-servicerequest.html' for "US Core ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2770, column 58: The link 'StructureDefinition-us-core-specimen.html' for "US Core Specimen Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3154, column 20: The link 'SearchParameter-us-core-allergyintolerance-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3174, column 22: The link 'SearchParameter-us-core-allergyintolerance-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3174, column 100: The link 'SearchParameter-us-core-allergyintolerance-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3194, column 22: The link 'SearchParameter-us-core-allergyintolerance-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3198, column 22: The link 'SearchParameter-us-core-allergyintolerance-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3245, column 18: The link 'StructureDefinition-us-core-careplan.html' for "US Core CarePlan Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3527, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3527, column 90: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3527, column 160: The link 'SearchParameter-us-core-careplan-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3543, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3543, column 90: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3559, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3559, column 90: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3559, column 160: The link 'SearchParameter-us-core-careplan-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3575, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3575, column 90: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3575, column 160: The link 'SearchParameter-us-core-careplan-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3575, column 226: The link 'SearchParameter-us-core-careplan-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3595, column 22: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3599, column 22: The link 'SearchParameter-us-core-careplan-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3603, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3607, column 22: The link 'SearchParameter-us-core-careplan-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3667, column 18: The link 'StructureDefinition-us-core-careteam.html' for "US Core CareTeam Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3974, column 20: The link 'SearchParameter-us-core-careteam-role.html' for "role" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3994, column 22: The link 'SearchParameter-us-core-careteam-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3994, column 90: The link 'SearchParameter-us-core-careteam-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4010, column 22: The link 'SearchParameter-us-core-careteam-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4010, column 90: The link 'SearchParameter-us-core-careteam-role.html' for "role" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4030, column 22: The link 'SearchParameter-us-core-careteam-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4034, column 22: The link 'SearchParameter-us-core-careteam-role.html' for "role" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4038, column 22: The link 'SearchParameter-us-core-careteam-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/blockquote/div/ul/li/p/a at Line 4074, column 47: The link 'general-guidance.html#searching-using-lastupdated' for "Searching Using lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 4096, column 18: The link 'StructureDefinition-us-core-condition-encounter-diagnosis.html' for "US Core Condition Encounter Diagnosis Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 4100, column 18: The link 'StructureDefinition-us-core-condition-problems-health-concerns.html' for "US Core Condition Problems and Health Concerns Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4379, column 20: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4399, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4399, column 91: The link 'SearchParameter-us-core-condition-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4415, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4415, column 91: The link 'SearchParameter-us-core-condition-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4431, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4431, column 91: The link 'SearchParameter-us-core-condition-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4447, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4447, column 91: The link 'SearchParameter-us-core-condition-abatement-date.html' for "abatement-date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4463, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4463, column 91: The link 'SearchParameter-us-core-condition-recorded-date.html' for "recorded-date" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4479, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4479, column 91: The link 'SearchParameter-us-core-condition-lastupdated.html' for "_lastUpdated" cannot be resolved
