HealthEData_1Sandbox : Validation Results
=========================================

err = 1082, warn = 79, info = 180
$--
Generated $--. FHIR version $-- for hl7.fhir.us.healthedata1-sandbox#$-- (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1106 / 1 / 16
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 0 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 495 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 499 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 9 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-documentreference : 12 / 13 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-heart-rate : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-medicationrequest : 22 / 17 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-observation-pregnancystatus : 7 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-organization : 3 / 3 / 5
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-practitionerrole : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-vital-signs : 3 / 7 / 4
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-status : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 12275, column 22: The link 'SearchParameter-us-core-practitionerrole-practitioner.html' for "practitioner" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 12279, column 22: The link 'SearchParameter-us-core-practitionerrole-specialty.html' for "specialty" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 12344, column 18: The link 'StructureDefinition-us-core-procedure.html' for "US Core Procedure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12623, column 20: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12643, column 22: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12643, column 91: The link 'SearchParameter-us-core-procedure-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12643, column 154: The link 'SearchParameter-us-core-procedure-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12659, column 22: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12659, column 91: The link 'SearchParameter-us-core-procedure-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12675, column 22: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 12675, column 91: The link 'SearchParameter-us-core-procedure-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 12695, column 22: The link 'SearchParameter-us-core-procedure-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 12699, column 22: The link 'SearchParameter-us-core-procedure-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 12703, column 22: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 12707, column 22: The link 'SearchParameter-us-core-procedure-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 12806, column 18: The link 'StructureDefinition-us-core-provenance.html' for "US Core Provenance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 13090, column 18: The link 'StructureDefinition-sdc-questionnaire.html' for "SDC Base Questionnaire Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 13372, column 18: The link 'StructureDefinition-us-core-questionnaireresponse.html' for "US Core QuestionnaireResponse Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13649, column 20: The link 'SearchParameter-us-core-questionnaireresponse-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13666, column 20: The link 'SearchParameter-us-core-questionnaireresponse-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13686, column 22: The link 'SearchParameter-us-core-questionnaireresponse-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13686, column 103: The link 'SearchParameter-us-core-questionnaireresponse-questionnaire.html' for "questionnaire" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13702, column 22: The link 'SearchParameter-us-core-questionnaireresponse-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13702, column 103: The link 'SearchParameter-us-core-questionnaireresponse-authored.html' for "authored" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13718, column 22: The link 'SearchParameter-us-core-questionnaireresponse-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 13718, column 103: The link 'SearchParameter-us-core-questionnaireresponse-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 13738, column 22: The link 'SearchParameter-us-core-questionnaireresponse-authored.html' for "authored" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 13742, column 22: The link 'SearchParameter-us-core-questionnaireresponse-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 13746, column 22: The link 'SearchParameter-us-core-questionnaireresponse-questionnaire.html' for "questionnaire" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 13750, column 22: The link 'SearchParameter-us-core-questionnaireresponse-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 13782, column 18: The link 'StructureDefinition-us-core-relatedperson.html' for "US Core RelatedPerson Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14061, column 20: The link 'SearchParameter-us-core-relatedperson-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14078, column 20: The link 'SearchParameter-us-core-relatedperson-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14095, column 20: The link 'SearchParameter-us-core-relatedperson-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14115, column 22: The link 'SearchParameter-us-core-relatedperson-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14115, column 95: The link 'SearchParameter-us-core-relatedperson-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14135, column 22: The link 'SearchParameter-us-core-relatedperson-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/blockquote/div/ul/li/p/a at Line 14157, column 99: The link 'ValueSet-us-core-servicerequest-category.html' for "US Core ServiceRequest Category Codes" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 14196, column 18: The link 'StructureDefinition-us-core-pmo-servicerequest.html' for "US Core PMO ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 14200, column 18: The link 'StructureDefinition-us-core-servicerequest.html' for "US Core ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14479, column 20: The link 'SearchParameter-us-core-servicerequest-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14496, column 20: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14516, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14516, column 96: The link 'SearchParameter-us-core-servicerequest-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14516, column 164: The link 'SearchParameter-us-core-servicerequest-authored.html' for "authored" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14532, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14532, column 96: The link 'SearchParameter-us-core-servicerequest-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14532, column 172: The link 'SearchParameter-us-core-servicerequest-authored.html' for "authored" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14548, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14548, column 96: The link 'SearchParameter-us-core-servicerequest-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14564, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14564, column 96: The link 'SearchParameter-us-core-servicerequest-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14580, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14580, column 96: The link 'SearchParameter-us-core-servicerequest-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14600, column 22: The link 'SearchParameter-us-core-servicerequest-authored.html' for "authored" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14604, column 22: The link 'SearchParameter-us-core-servicerequest-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14608, column 22: The link 'SearchParameter-us-core-servicerequest-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14612, column 22: The link 'SearchParameter-us-core-servicerequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 14616, column 22: The link 'SearchParameter-us-core-servicerequest-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 14648, column 18: The link 'StructureDefinition-us-core-specimen.html' for "US Core Specimen Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14911, column 20: The link 'SearchParameter-us-core-specimen-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 14928, column 20: The link 'SearchParameter-us-core-specimen-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 14983, column 52: The link 'null' for "" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 1453, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-coverage.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 1457, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-coverage.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 1626, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 1630, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 2930, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-familymemberhistory.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 2934, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-familymemberhistory.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4012, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medicationdispense.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4016, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medicationdispense.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4588, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-adi-documentation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4590, column 113: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-pregnancyintent.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4591, column 113: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-occupation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4593, column 102: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-simple-observation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4594, column 104: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-treatment-intervention-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4595, column 119: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-care-experience-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4605, column 89: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-screening-assessment.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4606, column 118: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-average-blood-pressure.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4608, column 100: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-clinical-result.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4617, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-adi-documentation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4662, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-pregnancyintent.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4677, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-occupation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4707, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-simple-observation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4722, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-treatment-intervention-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4737, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-care-experience-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4887, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-screening-assessment.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4902, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-average-blood-pressure.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 4932, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-clinical-result.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 6861, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-pmo-servicerequest.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 6866, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-pmo-servicerequest.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 7076, column 15: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-specimen.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 7080, column 17: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-specimen.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 16049, column 188: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-coverage.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 16180, column 186: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-device.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 17405, column 199: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-familymemberhistory.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18270, column 198: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medicationdispense.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18766, column 209: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-adi-documentation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18811, column 207: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-pregnancyintent.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18826, column 202: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-occupation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18856, column 198: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-simple-observation.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18871, column 213: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-treatment-intervention-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 18887, column 206: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-care-experience-preference.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 19035, column 212: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-screening-assessment.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 19051, column 202: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-average-blood-pressure.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 19081, column 207: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-observation-clinical-result.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 20776, column 198: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-pmo-servicerequest.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 20986, column 188: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-specimen.html' for "🔗" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/ul/li/a at Line 367, column 159: The link 'must-support.html#must-support---resource-references' for "Must Support - Resource References" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 370, column 48: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 370, column 113: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 383, column 44: The link 'general-guidance.html' for "General Guidance" cannot be resolved
ERROR: CapabilityStatement-us-core-server-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 405, column 14: The link 'security.html' for "General Security Considerations" cannot be resolved
