index,base,profile,combo,is_new,combo_conf,types,fixed_kv,description,example,imp_note
84,Device,http://hl7.org/fhir/us/core/StructureDefinition/us-core-device,"patient,status",,SHOULD,"reference,token",,support searching for all devices with a given status for a patient (for example all active devices),GET [base]/Device?patient=1316024&status=active,Fetches a bundle of all Device resources for the specified patient and status
85,CareTeam,http://hl7.org/fhir/us/core/StructureDefinition/us-core-careteam,"patient,role",,SHOULD,"reference,token",,support searching for all current care team member roles for a patient. DOES THIS DO ANYTHING?,GET [base]/CareTeam?patient=1137192&role=http://snomed.info/sct\|17561000,Fetches a bundle of all CareTeam resources for the specified patient and participant role
86,ServiceRequest,http://hl7.org/fhir/us/core/StructureDefinition/us-core-servicerequest,"patient,status",,SHOULD,"reference,token",,support searching for all reports for a patient for a given status (for example completed reports ),GET [base]/ServiceRequest?patient=1137192&status=completed,Fetches a bundle of all ServiceRequest resources for the specified patient and status
87,ServiceRequest,http://hl7.org/fhir/us/core/StructureDefinition/us-core-servicerequest,"patient,category",,SHALL,"reference,token",,support searching for all reports by category codes specified in US Core DiagnosticReport Category Codes,GET [base]/ServiceRequest?patient=f201&category=http://loinc.org\|LG41762-2,Fetches a bundle of all ServiceRequest resources for the specified patient and  a category code
88,ServiceRequest,http://hl7.org/fhir/us/core/StructureDefinition/us-core-servicerequest,"patient,code",,SHALL,"reference,token",,support searching for all  reports by code,GET [base]/ServiceRequest?patient=1032702&code=http://snomed.info/sct\|35637008,Fetches a bundle of all ServiceRequest resources for the specified patient and  report code(s).  SHOULD support search by multiple report codes.
89,ServiceRequest,http://hl7.org/fhir/us/core/StructureDefinition/us-core-servicerequest,"patient,category,authored",,SHALL,"reference,token,date",,support searching for all  reports by category codes specified in US Core DiagnosticReport Category Codes and date,GET [base]/ServiceRequest?patient=f201&category=http://loinc.org\|LG41762-2&date=ge2010-01-14T00:00:00Z,Fetches a bundle of all ServiceRequest resources for the specified patient and date and a category code
90,ServiceRequest,http://hl7.org/fhir/us/core/StructureDefinition/us-core-servicerequest,"patient,code,authored",,SHOULD,"reference,token,date",,support searching for reports by code and date DOES THIS DO ANYTHING!!!!,GET [base]/ServiceRequest?patient=f201&code=http://snomed.info/sct\|35637008&date=ge2019-01-14T00:00:00Z,Fetches a bundle of all ServiceRequest resources for the specified patient and date and service code(s).  SHOULD support search by multiple report codes.
91,Goal,http://hl7.org/fhir/us/core/StructureDefinition/us-core-goal,"patient,description",,SHOULD,"reference,token",,support searching for all goals for a patient by date DOES THIS DO ANYTHING!!!,GET [base]/Goal?patient=1137192&description=http://snomed.info/sct\|1078229009,Fetches a bundle of all Goal resources for the specified patient and description
92,QuestionnaireResponse,http://hl7.org/fhir/us/core/StructureDefinition/us-core-questionnaireresponse,"patient,status",,SHOULD,"reference,token",,combo description field ...DOES THIS DO ANYTHING?,GET [base]/QuestionnaireResponse?patient=1137192&status=completed,Fetches a bundle of all QuestionnaireResponse resources for the specified patient and status
93,!QuestionnaireResponse,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!questionnaireresponse,"patient,_tag",,SHOULD,"reference,token",_tag=sdoh,combo description field ...DOES THIS DO ANYTHING?,GET [base]/QuestionnaireResponse?patient=1137192&_tag=sdoh,Fetches a bundle of all !QuestionnaireResponse resources for the specified patient and  _tag= 'sdoh'
94,QuestionnaireResponse,http://hl7.org/fhir/us/core/StructureDefinition/us-core-questionnaireresponse,"patient,authored",,SHOULD,"reference,date",,combo description field ...DOES THIS DO ANYTHING?,GET [base]/QuestionnaireResponse?patient=113192&date=ge2021,Fetches a bundle of all QuestionnaireResponse resources for the specified patient and date
95,!QuestionnaireResponse,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!questionnaireresponse,"patient,_tag,authored",,SHOULD,"reference,token,date",_tag=sdoh,combo description field ...DOES THIS DO ANYTHING?,GET [base]/QuestionnaireResponse?patient=113192&date=ge2021&_tag=sdoh,Fetches a bundle of all !QuestionnaireResponse resources tagged as 'sdoh' for the specified patient and date
96,QuestionnaireResponse,http://hl7.org/fhir/us/core/StructureDefinition/us-core-questionnaireresponse,"patient,questionnaire",,SHOULD,reference,,combo description field ...DOES THIS DO ANYTHING?,GET [base]/QuestionnaireResponse?patient=113192&questionnaire=http://hl7.org/fhir/us/sdoh-clinicalcare/Questionnaire/SDOHCC-QuestionnaireHungerVitalSign,Fetches a bundle of all QuestionnaireResponse resources for the specified patient that have been completed against a specified form.
97,MedicationDispense,http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationdispense,"patient,status",,SHOULD,"reference,token",,support searching for prescriptions for a patient based on their dispensed status,GET [base]/MedicationDispense?patient=1137192&status=completed~GET [base]/MedicationDispense?patient=1137192&status=completed&_include=MedicationDispense:medication,"Fetches a bundle of all MedicationDispense resources for the specified patient that have a given dispense status (e.g., dispensed, not dispensed))."
98,MedicationDispense,http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationdispense,"patient,status,type",,SHOULD,"reference,token",,support searching for prescriptions for a patient based on their dispensed status and dispense type.,GET [base]/MedicationDispense?patient=1137192&status=&type=~GET [base]/MedicationDispense?patient=1137192&status=&type=FFP&_include=MedicationDispense:medication,"Fetches a bundle of all MedicationDispense resources for the specified patient that have a given dispense status (e.g., dispensed, not dispensed) and type of dispense (e.g., partially dispensed)."
99,!MedicationDispense,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!medicationdispense,"patient,whenhandedover",,SHOULD,"reference,date",,support searching for prescriptions for a patient based on when it was dispensed to the patient.,foo,Fetches a bundle of all MedicationDispense resources for the specified patient for a given dispense and date or range
100,RelatedPerson,http://hl7.org/fhir/us/core/StructureDefinition/us-core-relatedperson,"patient,name",,SHOULD,"reference,string",,,GET [base]/RelatedPerson?patient=1137192&name=van%20Putten,"Fetches a bundle of all RelatedPerson resources for the specified patient that may match any of the string fields in the name element (including family, give, prefix, suffix, suffix, and/or text)"
101,FamilyMemberHistory,http://hl7.org/fhir/us/core/StructureDefinition/us-core-familymemberhistory,"patient,code",Y,SHOULD,"reference,token",,"support searching for family member’s condition for a patient (e.g., all family members with breast cancer)",GET [base]/FamilyMemberHistory?patient=1032702&code=http://snomed.info/sct\|709044004,Fetches a bundle of all FamilyMemberHistory resources for the specified patient and condition
